id,barcode,marca,medida,modelo,compuesto,almacen,creado_por,fecha_creado,modificado_por,fecha_modificado,time_stamp
7,75365482,"marca 1","medida 1","modelo 1","compuesto 1","almacen 1",1,2024-04-13,1,2024-04-13T08:28:01.617Z,"2024-04-13 10:28:02"
9,12345678,"marca 1","medida 1","modelo 1","compuesto 1","almacen 1",1,2024-04-13,,,"2024-04-13 10:40:41"
10,95146578,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,1,2024-04-13T08:41:07.687Z,"2024-04-13 10:41:07"
11,21165498,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:41:17"
13,95122222,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:43:07"
14,11111111,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:49:59"
15,22222222,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:50:04"
16,33333333,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:50:08"
17,44444444,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:50:12"
18,55555555,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:50:17"
19,66666666,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:50:22"
20,77777777,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:50:31"
21,88888888,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:50:36"
22,99999999,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:50:41"
23,10101010,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:50:52"
24,12121212,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:50:59"
25,13131313,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:51:04"
26,14141414,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:51:11"
27,15151515,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:51:15"
28,16161616,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:51:20"
29,17171717,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:51:25"
30,18181818,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:51:29"
31,19191919,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:51:33"
32,20202020,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:51:40"
33,21212121,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:51:44"
34,23232323,"marca 2","medida 2","modelo 2","compuesto 2","almacen 2",1,2024-04-13,,,"2024-04-13 10:51:50"
